Date,Open,High,Low,Close
15-12-2011,154.74,154.949997,151.710007,152.330002
16-12-2011,154.31,155.369995,153.899994,155.229996
19-12-2011,155.48,155.860001,154.360001,154.869995
20-12-2011,156.82,157.429993,156.580002,156.979996
21-12-2011,156.98,157.529999,156.130005,157.160004
22-12-2011,156.35,156.800003,155.330002,156.039993
23-12-2011,156.35,156.490005,155.820007,156.309998
27-12-2011,155.08,155.550003,154.539993,154.910004
28-12-2011,154.05,154.259995,150.660004,151.029999
29-12-2011,149.09,150.720001,148.270004,150.339996
30-12-2011,152.14,153.75,151.789993,151.990005
03-01-2012,154.76,156.300003,154.550003,155.919998
04-01-2012,155.43,157.380005,155.339996,156.710007
05-01-2012,155.37,158.029999,155.25,157.779999
06-01-2012,158.59,158.630005,156.380005,157.199997
09-01-2012,157.36,157.589996,156.190002,156.5
10-01-2012,158.97,159.470001,158.470001,158.639999
11-01-2012,159.34,160.050003,158.910004,159.669998
12-01-2012,161.02,161.619995,159.830002,160.380005
13-01-2012,159.32,159.589996,158.009995,159.259995
17-01-2012,161.17,161.649994,160.419998,160.5
18-01-2012,159.94,161.639999,159.679993,161.600006
19-01-2012,160.96,161.449997,160.330002,161.220001
20-01-2012,160.50,162.089996,160,162.070007
23-01-2012,162.32,163.470001,162.320007,163.160004
24-01-2012,161.81,162.369995,161.529999,162.009995
25-01-2012,161.07,166.550003,160.289993,166.419998
27-01-2012,167.44,169,167.410004,168.970001
30-01-2012,168.19,168.539993,167.740005,168.029999
31-01-2012,169.77,169.860001,167.720001,169.309998
01-02-2012,169.75,170.179993,169.080002,169.559998
02-02-2012,169.96,171.229996,169.679993,171.050003
03-02-2012,169.88,170.139999,167.509995,167.639999
06-02-2012,166.96,167.679993,166.610001,167.179993
07-02-2012,167.38,170.089996,167.149994,169.699997
08-02-2012,169.26,169.960007,167.5,168.5
09-02-2012,170.01,170.369995,167.669998,168.020004
10-02-2012,166.49,167.639999,166.330002,167.139999
13-02-2012,167.33,167.940002,166.740005,167.509995
14-02-2012,167.65,167.929993,166.419998,167.119995
15-02-2012,168.63,168.75,167.190002,168.110001
16-02-2012,166.33,168.139999,166.169998,168
17-02-2012,168.29,168.330002,166.869995,167.350006
21-02-2012,169.65,171.070007,169.589996,171.020004
22-02-2012,170.40,173.169998,170.190002,172.940002
23-02-2012,172.69,173.770004,172.279999,173.020004
24-02-2012,172.63,173.039993,172,172.229996
27-02-2012,172.14,172.919998,171.580002,171.699997
28-02-2012,172.84,174,172.600006,173.490005
29-02-2012,173.19,173.589996,164,164.289993
01-03-2012,166.10,167.720001,165.75,166.610001
02-03-2012,166.23,166.830002,165.630005,166.339996
05-03-2012,165.77,165.910004,164.550003,165.649994
06-03-2012,162.15,162.809998,161.779999,162.699997
07-03-2012,162.76,164.020004,162.509995,163.630005
08-03-2012,164.74,165.550003,164.050003,165.279999
09-03-2012,163.64,166.570007,163.25,166.380005
12-03-2012,165.33,165.580002,164.399994,165.070007
13-03-2012,163.94,165.410004,161.429993,162.300003
14-03-2012,159.61,160.580002,158.800003,159.570007
15-03-2012,159.73,161.979996,159.279999,161.080002
16-03-2012,160.08,161.539993,159.919998,161.300003
19-03-2012,160.85,162.300003,160.720001,161.589996
20-03-2012,160.20,161.080002,159.770004,160.130005
21-03-2012,160.63,161.479996,160.149994,160.210007
22-03-2012,158.20,159.710007,158.130005,159.570007
23-03-2012,160.88,161.880005,160.520004,161.529999
26-03-2012,163.17,164.539993,162.949997,164.399994
27-03-2012,164.52,164.889999,163.130005,163.240005
28-03-2012,162.71,162.979996,160.660004,161.509995
29-03-2012,161.14,161.460007,159.809998,161.279999
30-03-2012,161.67,162.330002,161.220001,162.119995
02-04-2012,161.96,163.559998,161.809998,162.940002
03-04-2012,163.23,163.229996,159.169998,159.889999
04-04-2012,157.70,158.029999,156.580002,157.210007
05-04-2012,157.87,158.679993,157.779999,158.309998
09-04-2012,159.72,160.009995,158.910004,159.369995
10-04-2012,159.66,161.580002,158.470001,161.100006
11-04-2012,161.20,161.539993,160.740005,161.070007
12-04-2012,160.74,163.199997,160.460007,162.699997
13-04-2012,162.45,162.460007,160.169998,160.850006
16-04-2012,160.51,161.179993,159.529999,160.460007
17-04-2012,160.54,160.960007,158.75,160.25
18-04-2012,159.49,160.119995,159.070007,159.309998
19-04-2012,160.00,160.639999,159.020004,159.429993
20-04-2012,159.25,159.910004,159.199997,159.539993
23-04-2012,158.20,159.179993,157.880005,159.070007
24-04-2012,159.63,160.179993,159.289993,159.300003
25-04-2012,159.48,159.960007,157.759995,159.619995
26-04-2012,160.46,161.380005,160.100006,161.029999
27-04-2012,161.78,161.970001,161.149994,161.380005
30-04-2012,160.49,161.880005,160.309998,161.880005
01-05-2012,162.09,162.179993,160.889999,161.320007
02-05-2012,160.74,160.779999,159.759995,160.589996
03-05-2012,159.16,159.479996,158.369995,158.970001
04-05-2012,158.82,159.979996,158.570007,159.470001
07-05-2012,159.31,159.339996,158.449997,159.080002
08-05-2012,156.61,156.729996,154.919998,156
09-05-2012,154.10,154.979996,153.600006,154.470001
10-05-2012,155.16,155.570007,154.639999,154.770004
11-05-2012,153.44,154.470001,153.240005,153.559998
14-05-2012,151.58,152.029999,151,151.330002
15-05-2012,151.16,151.440002,149.630005,149.740005
16-05-2012,149.48,150.699997,148.600006,149.460007
17-05-2012,150.83,153.399994,150.380005,152.800003
18-05-2012,154.46,155.130005,153.970001,154.550003
21-05-2012,154.11,154.949997,153.860001,154.649994
22-05-2012,153.59,154.419998,151.550003,152.080002
23-05-2012,151.50,151.839996,148.839996,151.619995
24-05-2012,152.71,152.910004,150.619995,151.410004
25-05-2012,151.89,152.850006,151.630005,152.679993
29-05-2012,153.47,153.619995,150.25,151.020004
30-05-2012,149.74,152.380005,148.529999,151.910004
31-05-2012,152.03,152.710007,150.619995,151.619995
01-06-2012,155.41,158.309998,154.869995,157.5
04-06-2012,157.26,157.440002,156.160004,157.320007
05-06-2012,156.92,157.270004,156.419998,157.139999
06-06-2012,158.90,159.199997,156.589996,157.210007
07-06-2012,157.82,157.839996,153.190002,154.5
08-06-2012,153.02,154.830002,153,154.729996
11-06-2012,154.83,155.399994,153.550003,155.360001
12-06-2012,155.49,157.039993,155.449997,156.460007
13-06-2012,157.61,157.649994,156.419998,157.119995
14-06-2012,157.64,157.940002,156.240005,157.75
15-06-2012,157.75,158.460007,157.419998,157.839996
18-06-2012,157.46,158.210007,156.539993,157.929993
19-06-2012,158.00,158.139999,156.970001,157.160004
20-06-2012,156.00,157.369995,154.259995,155.970001
21-06-2012,153.73,154.229996,151.800003,152.020004
22-06-2012,152.04,152.699997,151.210007,152.639999
25-06-2012,152.58,154.160004,152.25,153.759995
26-06-2012,153.03,153.300003,152.130005,152.619995
27-06-2012,153.30,153.449997,152.149994,152.830002
28-06-2012,151.90,152.160004,150.149994,151.050003
29-06-2012,155.13,155.949997,154.520004,155.190002
02-07-2012,154.67,155.550003,154.339996,155.089996
03-07-2012,156.97,157.720001,156.770004,157.460007
05-07-2012,155.44,156.399994,154.449997,155.679993
06-07-2012,154.23,154.490005,152.949997,153.710007
09-07-2012,153.61,154.580002,153.429993,154.039993
10-07-2012,155.13,155.179993,151.779999,152.149994
11-07-2012,152.58,153.449997,152.020004,152.990005
12-07-2012,151.26,153.070007,150.850006,152.589996
13-07-2012,153.45,154.940002,153.440002,154.139999
16-07-2012,154.43,154.75,153.979996,154.210007
17-07-2012,154.01,154.5,152.449997,153.470001
18-07-2012,152.67,153.600006,152.399994,153.050003
19-07-2012,153.73,154.320007,152.929993,153.380005
20-07-2012,152.97,154,152.75,153.669998
23-07-2012,152.50,153.330002,152.289993,153.029999
24-07-2012,153.63,153.800003,152.199997,153.520004
25-07-2012,155.33,156.289993,155.050003,155.669998
26-07-2012,156.70,157.259995,156.050003,156.770004
27-07-2012,157.64,157.960007,156.660004,157.539993
30-07-2012,156.84,157.660004,154.809998,157.429993
31-07-2012,157.60,157.720001,156.259995,156.490005
01-08-2012,155.18,155.789993,154.410004,155.139999
02-08-2012,154.66,155.139999,153.610001,154.130005
03-08-2012,154.65,155.889999,154.419998,155.550003
06-08-2012,155.92,156.729996,155.740005,156.300003
07-08-2012,156.37,156.630005,156.009995,156.279999
08-08-2012,156.49,156.860001,156.259995,156.479996
09-08-2012,156.36,157,156.279999,156.990005
10-08-2012,156.90,157.820007,156.649994,157.179993
13-08-2012,157.05,157.449997,155.899994,155.990005
14-08-2012,155.06,155.580002,154.830002,155.130005
16-08-2012,155.85,157.089996,155.5,156.559998
17-08-2012,157.06,157.070007,156.220001,156.720001
20-08-2012,156.52,157.399994,156.470001,157.259995
21-08-2012,158.81,159.199997,158.690002,158.830002
22-08-2012,159.19,160.630005,158.509995,160.539993
23-08-2012,161.41,162.449997,161.229996,161.889999
24-08-2012,161.87,162.350006,161.330002,161.970001
27-08-2012,161.77,162.289993,161.339996,161.360001
28-08-2012,161.63,162.190002,161.300003,161.639999
29-08-2012,161.60,161.679993,160.179993,160.589996
30-08-2012,161.26,161.309998,160.009995,160.520004
31-08-2012,161.14,164.220001,159.559998,164.220001
04-09-2012,164.11,164.770004,163.660004,164.479996
05-09-2012,164.12,164.389999,163.809998,164.309998
06-09-2012,165.16,165.779999,164.800003,164.889999
07-09-2012,167.77,169,167.369995,168.440002
10-09-2012,167.84,168.139999,167.229996,167.289993
11-09-2012,168.22,168.529999,167.789993,167.899994
12-09-2012,168.84,168.869995,167.25,167.919998
13-09-2012,167.87,171.910004,166.300003,171.309998
14-09-2012,171.89,172.229996,171.309998,171.800003
17-09-2012,171.77,171.960007,170.059998,170.399994
18-09-2012,170.81,171.949997,170.669998,171.720001
19-09-2012,171.88,172.029999,171.190002,171.740005
20-09-2012,171.03,171.690002,170.229996,171.470001
21-09-2012,172.93,173.179993,171.539993,171.960007
24-09-2012,170.63,171.389999,170.570007,171.050003
25-09-2012,171.76,172.110001,170.5,170.770004
26-09-2012,169.46,170.050003,168.339996,169.809998
27-09-2012,171.02,172.600006,170.759995,172.339996
28-09-2012,172.03,172.479996,171.339996,171.889999
01-10-2012,172.83,173.619995,171.770004,172.289993
03-10-2012,172.51,172.610001,171.889999,172.410004
04-10-2012,173.20,174.070007,172.919998,173.610001
05-10-2012,172.87,173.369995,172.009995,172.619995
09-10-2012,171.86,172.169998,170.559998,170.990005
10-10-2012,170.54,171.339996,170.300003,170.839996
11-10-2012,171.30,171.949997,171.130005,171.320007
12-10-2012,171.15,171.410004,169.809998,170.059998
15-10-2012,169.01,169.100006,167.529999,168.350006
16-10-2012,168.87,169.449997,168.669998,169.419998
17-10-2012,169.21,169.949997,168.919998,169.539993
18-10-2012,168.80,169.309998,168.589996,168.789993
19-10-2012,168.42,168.449997,166.229996,166.970001
22-10-2012,167.08,167.630005,167.029999,167.580002
23-10-2012,166.04,166.059998,165.119995,165.429993
24-10-2012,165.78,165.830002,164.600006,164.860001
25-10-2012,166.29,166.529999,165.770004,166.020004
26-10-2012,166.23,166.600006,165.770004,165.929993
31-10-2012,166.47,167.279999,166.380005,166.830002
01-11-2012,167.02,167.039993,166.039993,166.070007
02-11-2012,164.45,164.470001,162.300003,162.600006
05-11-2012,163.12,163.419998,162.809998,163.229996
06-11-2012,163.91,166.770004,163.610001,166.300003
07-11-2012,166.87,167.130005,165.039993,166.490005
08-11-2012,166.14,168.160004,166.119995,167.990005
09-11-2012,168.21,168.539993,167.550003,167.820007
13-11-2012,166.66,167.940002,166.630005,167.100006
14-11-2012,167.46,168.039993,166.779999,167.139999
15-11-2012,167.00,167.050003,165.179993,166.089996
16-11-2012,165.74,166.360001,165.470001,165.880005
19-11-2012,167.75,168.160004,167.380005,167.869995
20-11-2012,167.75,168.020004,166.839996,167.389999
21-11-2012,167.19,167.820007,166.970001,167.559998
23-11-2012,167.97,170.009995,167.800003,169.610001
26-11-2012,169.56,169.729996,169.25,169.429993
27-11-2012,169.14,169.399994,168.619995,168.710007
28-11-2012,165.43,166.839996,165.380005,166.550003
29-11-2012,167.14,167.5,166.850006,167.179993
30-11-2012,166.94,167.220001,165.529999,166.050003
03-12-2012,166.11,166.919998,166.039993,166.130005
04-12-2012,164.06,164.830002,163.869995,164.419998
05-12-2012,164.22,164.5,163.199997,164.119995
06-12-2012,163.72,165,163.529999,164.5
07-12-2012,164.88,165.220001,164.600006,165.160004
10-12-2012,166.11,166.160004,165.710007,165.800003
11-12-2012,165.45,165.660004,165.119995,165.649994
12-12-2012,166.20,166.940002,165.360001,165.770004
13-12-2012,163.87,164.899994,163.779999,164.369995
14-12-2012,164.17,164.479996,164.020004,164.130005
17-12-2012,164.16,164.619995,164.130005,164.440002
18-12-2012,164.35,164.429993,160.899994,162.080002
19-12-2012,161.31,162.220001,161.110001,161.690002
20-12-2012,159.87,160.119995,158.389999,159.729996
21-12-2012,159.82,160.759995,159.779999,160.330002
24-12-2012,160.88,160.960007,160.470001,160.619995
26-12-2012,161.36,161.490005,160.639999,160.779999
27-12-2012,160.23,161.309998,160.050003,161.160004
28-12-2012,160.94,160.970001,160.149994,160.539993
31-12-2012,160.90,162.75,160.770004,162.020004
02-01-2013,163.49,164.139999,163.139999,163.169998
03-01-2013,162.48,162.880005,160.830002,161.199997
04-01-2013,159.52,160.630005,158.889999,160.440002
07-01-2013,159.36,159.960007,159.149994,159.429993
08-01-2013,160.46,160.990005,160.009995,160.559998
09-01-2013,160.77,160.830002,159.899994,160.490005
10-01-2013,161.61,162.559998,161.610001,161.979996
11-01-2013,161.86,161.899994,160.110001,161.059998
14-01-2013,161.88,161.970001,161.130005,161.539993
15-01-2013,162.80,163.169998,162.350006,162.559998
16-01-2013,162.42,163.029999,162.149994,162.649994
17-01-2013,161.94,164.399994,161.830002,163.350006
18-01-2013,163.95,163.970001,163.020004,163.089996
22-01-2013,163.48,164.220001,163.369995,163.669998
23-01-2013,163.92,163.949997,163,163.210007
24-01-2013,161.98,162.270004,161.179993,161.419998
25-01-2013,160.56,161.039993,160.309998,160.649994
28-01-2013,160.24,160.729996,160.020004,160.289993
29-01-2013,161.01,161.309998,160.690002,160.990005
30-01-2013,162.68,163.039993,162.029999,162.190002
31-01-2013,161.62,161.809998,160.470001,161.199997
01-02-2013,162.66,162.770004,160.869995,161.449997
04-02-2013,161.19,162.419998,161.149994,162
05-02-2013,162.75,162.789993,161.330002,161.960007
06-02-2013,162.13,162.630005,161.990005,162.389999
07-02-2013,161.24,162.960007,161.130005,161.839996
08-02-2013,161.46,162.020004,161.199997,161.570007
11-02-2013,159.78,159.979996,159.25,159.699997
12-02-2013,159.35,160.050003,158.880005,159.889999
13-02-2013,159.60,159.639999,158.770004,159.050003
14-02-2013,159.31,159.649994,158.039993,158.350006
15-02-2013,156.42,156.580002,154.559998,155.759995
19-02-2013,155.80,155.839996,154.929993,155.330002
20-02-2013,153.90,153.929993,150.839996,151.440002
21-02-2013,152.00,153.410004,151.899994,152.619995
22-02-2013,152.26,152.990005,151.929993,152.970001
25-02-2013,153.52,154.559998,153.309998,154.339996
26-02-2013,154.39,156.800003,153.320007,156.220001
27-02-2013,155.46,155.600006,154.080002,154.570007
28-02-2013,154.09,154.160004,152.389999,153
01-03-2013,153.16,153.610001,152.139999,152.440002
04-03-2013,152.45,152.740005,151.869995,152.300003
05-03-2013,153.10,153.389999,152.110001,152.380005
06-03-2013,152.17,153.380005,151.649994,153.229996
07-03-2013,153.02,153.210007,152.399994,152.690002
08-03-2013,151.61,153.289993,151.399994,152.710007
11-03-2013,152.82,153.059998,152.649994,152.990005
12-03-2013,154.07,154.690002,153.899994,154.190002
13-03-2013,154.26,154.600006,153.419998,153.660004
14-03-2013,153.02,154.169998,153.009995,153.679993
15-03-2013,154.12,154.720001,153.970001,154
18-03-2013,155.70,155.929993,155,155.380005
19-03-2013,155.22,156.339996,155.100006,156.080002
20-03-2013,155.53,155.830002,154.880005,155.369995
21-03-2013,156.17,156.429993,155.880005,156.25
22-03-2013,155.45,155.990005,155.419998,155.550003
25-03-2013,154.71,155.570007,154.360001,155.240005
26-03-2013,154.47,154.910004,154.279999,154.720001
27-03-2013,154.67,155.619995,154.509995,155.360001
28-03-2013,154.50,154.800003,154.220001,154.449997
01-04-2013,154.57,154.929993,154.300003,154.669998
02-04-2013,153.09,153.309998,152.259995,152.429993
03-04-2013,152.02,152.529999,149.919998,150.729996
04-04-2013,149.65,150.600006,149.440002,150.289993
05-04-2013,151.54,152.960007,151.070007,152.809998
08-04-2013,152.39,152.589996,151.600006,152.160004
09-04-2013,152.32,153.850006,152.279999,153.339996
10-04-2013,152.67,152.710007,150.580002,150.75
11-04-2013,150.76,151.710007,150.630005,151.050003
12-04-2013,148.65,148.850006,143.429993,143.949997
15-04-2013,136.00,136.75,130.509995,131.309998
01-05-2013,140.59,141.550003,139.300003,141.110001
02-05-2013,142.00,142.470001,141.639999,141.919998
03-05-2013,141.70,142.710007,141.399994,142.089996
06-05-2013,142.33,142.460007,141.630005,142.149994
07-05-2013,140.38,140.639999,139.369995,140.380005
08-05-2013,141.78,142.809998,141.490005,142.460007
09-05-2013,141.33,142.360001,140.509995,140.809998
10-05-2013,138.22,139.75,137.259995,139.600006
13-05-2013,138.46,138.970001,138.160004,138.429993
14-05-2013,137.95,139.160004,137.639999,137.809998
15-05-2013,136.59,136.979996,134.229996,134.630005
16-05-2013,133.18,134.479996,133,134.089996
17-05-2013,133.17,133.479996,131.020004,131.070007
20-05-2013,130.88,135.320007,130.850006,135.119995
21-05-2013,132.17,133.649994,131.449997,132.880005
22-05-2013,134.18,136.770004,130.949997,131.940002
23-05-2013,134.51,134.839996,133.119995,134.610001
24-05-2013,134.11,134.509995,133.639999,133.759995
28-05-2013,133.68,135.570007,132.800003,133.490005
29-05-2013,134.09,134.910004,133.639999,134.830002
30-05-2013,136.67,137.110001,136.259995,136.699997
31-05-2013,135.71,136.050003,133.889999,133.919998
03-06-2013,134.77,136.979996,134.429993,136.509995
04-06-2013,135.21,135.440002,134.270004,135.229996
05-06-2013,135.47,136.369995,135.009995,135.520004
06-06-2013,135.39,137.619995,134.979996,136.529999
07-06-2013,134.11,134.619995,133.179993,133.279999
10-06-2013,133.30,134.279999,132.990005,133.940002
11-06-2013,132.31,133.509995,132.240005,133.25
12-06-2013,132.95,134.830002,132.830002,134.25
13-06-2013,133.31,134.199997,132.820007,133.740005
14-06-2013,134.00,134.600006,133.880005,134.429993
17-06-2013,133.89,134.059998,133.520004,133.770004
18-06-2013,132.72,132.960007,131.529999,132.130005
19-06-2013,132.58,133.149994,130.380005,130.589996
20-06-2013,125.22,126.379997,123.330002,123.599998
21-06-2013,125.16,125.57,124.459999,125.050003
24-06-2013,124.31,124.699997,123.309998,123.93
25-06-2013,123.65,123.900002,122.879997,123.470001
01-07-2013,119.94,121.949997,119.379997,121.129997
02-07-2013,121.34,121.470001,119.779999,120.050003
03-07-2013,120.70,121.769997,120.540001,120.739998
05-07-2013,118.08,118.18,116.739998,118.089996
08-07-2013,119.09,119.660004,118.93,119.510002
09-07-2013,120.84,121.510002,120.050003,120.620003
10-07-2013,121.15,122.349998,120.589996,120.949997
11-07-2013,124.26,124.360001,123.470001,124.239998
12-07-2013,123.52,124.300003,123.32,124.129997
15-07-2013,124.08,124.389999,123.839996,124.18
16-07-2013,124.76,125.209999,124.330002,124.889999
17-07-2013,125.04,125.699997,122.730003,123.32
18-07-2013,124.11,124.519997,123.779999,124.010002
19-07-2013,124.89,125.419998,124.650002,125.110001
22-07-2013,127.65,129.460007,127.589996,128.839996
23-07-2013,128.70,130.139999,128.350006,129.710007
24-07-2013,129.17,129.399994,126.870003,127.480003
25-07-2013,127.70,128.869995,127.639999,128.669998
26-07-2013,128.11,128.970001,126.779999,128.779999
29-07-2013,128.45,128.779999,128.25,128.470001
30-07-2013,127.95,128.309998,127.220001,128.119995
01-08-2013,127.84,127.889999,126.330002,126.610001
02-08-2013,126.74,127.25,126.32,126.360001
05-08-2013,126.51,126.639999,125.339996,125.699997
06-08-2013,124.33,124.550003,123.550003,123.970001
07-08-2013,124.00,124.599998,123.849998,124.150002
08-08-2013,124.78,126.989998,124.769997,126.860001
09-08-2013,126.51,127.269997,126.300003,126.860001
12-08-2013,129.57,129.710007,128.880005,129.130005
13-08-2013,128.49,128.649994,127.379997,127.739998
14-08-2013,127.66,129.070007,127.57,129
16-08-2013,132.56,133.270004,131.389999,132.580002
19-08-2013,132.33,132.5,131.589996,132.009995
20-08-2013,132.03,133.130005,132.020004,132.449997
21-08-2013,131.74,133.229996,131.509995,132.070007
22-08-2013,132.56,133.460007,132.270004,132.809998
23-08-2013,132.58,135.240005,132.5,134.899994
26-08-2013,134.88,135.600006,134.149994,135.449997
27-08-2013,136.94,137.550003,136.520004,136.75
28-08-2013,137.21,137.460007,136.660004,136.710007
29-08-2013,136.12,136.550003,135.419998,135.869995
30-08-2013,134.65,135.710007,134.440002,134.619995
03-09-2013,135.46,136.789993,135.029999,136.419998
04-09-2013,134.61,134.839996,133.720001,134.660004
05-09-2013,134.13,134.350006,131.800003,132.199997
06-09-2013,133.42,134.399994,133.330002,134.149994
09-09-2013,134.13,134.320007,133.669998,133.910004
10-09-2013,131.82,132,131.110001,131.740005
11-09-2013,131.58,131.809998,131.259995,131.699997
12-09-2013,128.62,128.779999,127.610001,127.669998
13-09-2013,127.16,127.959999,126.209999,127.82
16-09-2013,127.48,128.020004,126.330002,126.449997
17-09-2013,126.81,126.989998,126.110001,126.5
18-09-2013,125.32,132.160004,125.150002,132.009995
19-09-2013,132.00,132.779999,131.220001,131.75
20-09-2013,130.60,130.910004,127.900002,127.959999
23-09-2013,127.52,128.440002,127.330002,127.550003
24-09-2013,126.40,128.210007,126.339996,127.660004
