Date,Open,High,Low,Close
10-04-2017,119.04,119.690002,118.849998,119.459999
11-04-2017,120.33,121.400002,120.290001,121.190002
12-04-2017,121.38,122.220001,121.139999,122.019997
13-04-2017,122.54,122.650002,122.029999,122.599998
17-04-2017,122.55,123.07,121.989998,122.239998
18-04-2017,122.43,123.029999,121.730003,122.82
19-04-2017,122.25,122.260002,121.279999,121.730003
20-04-2017,121.82,122.169998,121.5,121.959999
21-04-2017,122.14,122.610001,121.730003,122.309998
24-04-2017,120.77,121.510002,120.660004,121.480003
25-04-2017,120.53,120.870003,120.050003,120.25
26-04-2017,120.21,120.959999,119.870003,120.839996
27-04-2017,120.42,120.599998,119.970001,120.389999
28-04-2017,120.34,120.769997,120.269997,120.769997
01-05-2017,120.21,120.75,119.349998,119.669998
02-05-2017,119.30,119.650002,119.239998,119.650002
03-05-2017,119.18,119.339996,117.919998,117.980003
04-05-2017,116.81,117.279999,116.629997,116.790001
05-05-2017,116.86,117.07,116.68,117.010002
08-05-2017,117.03,117.139999,116.68,116.75
09-05-2017,116.18,116.239998,115.559998,116.050003
10-05-2017,116.42,116.5,115.860001,116.040001
11-05-2017,116.21,116.849998,116.190002,116.5
12-05-2017,117.07,117.160004,116.730003,116.830002
15-05-2017,117.52,117.540001,116.989998,117.139999
16-05-2017,117.45,117.910004,117.400002,117.650002
17-05-2017,119.36,120.019997,119.269997,119.790001
18-05-2017,119.77,119.839996,118.559998,118.809998
19-05-2017,119.39,119.550003,118.879997,119.400002
22-05-2017,119.63,120.139999,119.580002,119.900002
23-05-2017,120.13,120.190002,118.980003,119.139999
24-05-2017,119.07,119.739998,118.919998,119.610001
25-05-2017,119.52,119.699997,119.290001,119.480003
26-05-2017,120.49,120.790001,120.330002,120.540001
30-05-2017,120.24,120.330002,119.949997,120.139999
31-05-2017,120.31,121.230003,120.260002,120.620003
01-06-2017,120.17,120.739998,120.059998,120.720001
02-06-2017,121.31,121.709999,121.190002,121.610001
05-06-2017,121.91,121.940002,121.580002,121.730003
06-06-2017,123.09,123.309998,122.769997,123.099998
07-06-2017,122.79,123.160004,122.019997,122.449997
08-06-2017,122.07,122.080002,120.949997,121.650002
09-06-2017,120.46,120.910004,120.400002,120.540001
12-06-2017,120.33,120.690002,120.269997,120.360001
13-06-2017,119.95,120.709999,119.919998,120.480003
14-06-2017,121.51,121.879997,119.57,119.82
15-06-2017,119.22,119.5,119.129997,119.32
16-06-2017,119.35,119.5,119.239998,119.339996
19-06-2017,118.74,118.839996,118.330002,118.43
20-06-2017,118.42,118.459999,118.07,118.18
21-06-2017,118.15,118.660004,118.150002,118.519997
22-06-2017,119.13,119.199997,118.599998,118.919998
23-06-2017,119.65,119.660004,119.309998,119.43
26-06-2017,118.29,118.540001,118.169998,118.360001
27-06-2017,118.87,119.050003,118.480003,118.809998
28-06-2017,119.06,119.059998,118.690002,118.900002
29-06-2017,117.97,118.639999,117.910004,118.32
30-06-2017,118.08,118.410004,117.949997,118.019997
03-07-2017,116.54,116.849998,115.940002,116.089996
05-07-2017,115.91,116.669998,115.870003,116.519997
06-07-2017,116.58,116.610001,116.239998,116.470001
07-07-2017,115.78,115.790001,114.800003,115.279999
10-07-2017,115.02,115.57,114.830002,115.470001
11-07-2017,115.26,115.769997,114.879997,115.620003
12-07-2017,116.21,116.330002,115.870003,116.029999
13-07-2017,116.04,116.040001,115.669998,115.82
14-07-2017,117.04,117.25,116.639999,116.769997
17-07-2017,117.42,117.529999,117.230003,117.290001
18-07-2017,117.99,118.330002,117.879997,118.110001
19-07-2017,118.18,118.269997,117.839996,118.080002
20-07-2017,117.92,118.620003,117.660004,118.239998
21-07-2017,119.00,119.389999,118.75,119.260002
24-07-2017,119.52,119.580002,119.18,119.309998
25-07-2017,118.99,119.32,118.790001,118.919998
26-07-2017,118.57,120.150002,118.550003,119.879997
27-07-2017,120.10,120.139999,119.279999,119.790001
28-07-2017,120.15,120.860001,120.139999,120.690002
31-07-2017,120.50,120.809998,120.449997,120.75
01-08-2017,120.44,121.139999,120.440002,120.650002
02-08-2017,120.51,121.019997,120.339996,120.400002
03-08-2017,120.31,120.830002,120.309998,120.589996
04-08-2017,119.97,120.040001,119.220001,119.650002
07-08-2017,119.43,119.790001,119.43,119.510002
08-08-2017,120.02,120.120003,118.970001,119.860001
09-08-2017,121.02,121.550003,120.760002,121.309998
10-08-2017,122.08,122.440002,122.029999,122.209999
11-08-2017,122.24,122.830002,122.029999,122.790001
14-08-2017,121.98,122.239998,121.68,121.919998
16-08-2017,120.66,122.059998,120.660004,121.870003
17-08-2017,122.29,122.610001,121.760002,122.489998
18-08-2017,123.37,123.540001,122,122.300003
21-08-2017,122.54,122.980003,122.5,122.760002
22-08-2017,122.56,122.559998,121.849998,122.209999
23-08-2017,122.58,122.690002,122.309998,122.669998
24-08-2017,122.39,122.639999,122.129997,122.290001
25-08-2017,122.77,123.019997,121.290001,122.739998
28-08-2017,123.33,124.730003,123.330002,124.690002
29-08-2017,125.81,125.870003,124.050003,124.419998
30-08-2017,124.33,124.620003,124.160004,124.360001
31-08-2017,124.58,125.839996,124.550003,125.82
01-09-2017,126.01,126.169998,125.120003,126.059998
05-09-2017,126.65,127.779999,126.57,127.459999
06-09-2017,127.34,127.440002,126.550003,126.809998
07-09-2017,127.56,128.320007,127.389999,128.130005
08-09-2017,128.21,128.300003,127.589996,127.970001
11-09-2017,126.74,126.940002,126.050003,126.190002
12-09-2017,126.03,126.589996,125.940002,126.559998
13-09-2017,126.40,126.449997,125.5,125.610001
14-09-2017,125.66,126.440002,125.620003,126.160004
15-09-2017,125.99,125.989998,125.410004,125.529999
18-09-2017,124.71,124.760002,123.970001,124.360001
19-09-2017,124.49,124.650002,124.029999,124.620003
20-09-2017,124.68,125.059998,123.150002,123.620003
21-09-2017,122.56,123.07,122.489998,122.68
22-09-2017,123.03,123.389999,122.93,123.239998
25-09-2017,122.78,124.660004,122.709999,124.529999
26-09-2017,123.57,123.809998,122.900002,123.139999
27-09-2017,122.04,122.510002,121.879997,121.980003
28-09-2017,122.04,122.480003,121.830002,122.209999
29-09-2017,122.29,122.300003,121.550003,121.580002
03-10-2017,120.72,121.099998,120.699997,120.830002
04-10-2017,121.21,121.269997,120.709999,121.169998
05-10-2017,121.15,121.239998,120.400002,120.519997
06-10-2017,120.26,121.209999,119.779999,121.089996
09-10-2017,121.64,122.110001,121.550003,122.080002
10-10-2017,122.62,122.970001,122.360001,122.400002
11-10-2017,122.57,122.879997,122.029999,122.790001
12-10-2017,122.84,123.040001,122.5,122.889999
13-10-2017,123.66,123.860001,123.339996,123.82
16-10-2017,123.82,123.970001,122.57,122.970001
17-10-2017,122.03,122.32,121.730003,122.129997
18-10-2017,121.71,121.940002,121.550003,121.669998
19-10-2017,122.20,122.550003,122.110001,122.389999
20-10-2017,121.68,121.980003,121.389999,121.610001
23-10-2017,120.98,121.900002,120.959999,121.800003
24-10-2017,121.26,121.709999,120.980003,121.330002
25-10-2017,121.31,121.589996,120.839996,121.349998
26-10-2017,121.16,121.160004,120.220001,120.330002
27-10-2017,120.38,120.989998,120.209999,120.900002
30-10-2017,120.38,121.470001,120.379997,121.129997
31-10-2017,120.82,120.839996,120.379997,120.669998
01-11-2017,120.98,121.550003,120.839996,121.110001
02-11-2017,121.29,121.959999,121.050003,121.190002
03-11-2017,121.36,121.43,120.18,120.620003
06-11-2017,120.72,121.849998,120.68,121.650002
07-11-2017,121.51,121.559998,120.779999,121.209999
08-11-2017,121.95,122.25,121.589996,121.629997
09-11-2017,121.85,122.410004,121.730003,122.129997
10-11-2017,121.99,122.110001,120.940002,121.129997
13-11-2017,121.43,121.550003,121.269997,121.309998
14-11-2017,120.90,121.910004,120.769997,121.559998
15-11-2017,122.13,122.360001,121.25,121.410004
16-11-2017,121.45,121.709999,121.290001,121.400002
17-11-2017,122.15,123.169998,121.949997,122.860001
20-11-2017,122.30,122.410004,121.040001,121.309998
21-11-2017,121.67,122,121.5,121.510002
22-11-2017,122.26,122.949997,122.169998,122.629997
24-11-2017,122.36,122.610001,122.220001,122.32
27-11-2017,123.26,123.330002,122.669998,122.830002
28-11-2017,123.05,123.169998,122.529999,122.809998
29-11-2017,122.24,122.330002,121.739998,122.040001
30-11-2017,121.44,121.699997,120.639999,121.099998
01-12-2017,120.94,122.43,120.739998,121.589996
04-12-2017,121.15,121.199997,120.839996,121.18
05-12-2017,120.10,120.510002,119.720001,120.32
06-12-2017,120.04,120.440002,119.870003,120.07
07-12-2017,119.01,119.239998,118.099998,118.489998
08-12-2017,118.49,118.919998,118.330002,118.480003
11-12-2017,118.37,118.540001,117.800003,118.010002
12-12-2017,117.65,118.169998,117.400002,118.150002
13-12-2017,118.19,119.349998,118.010002,119.169998
14-12-2017,119.10,119.290001,118.709999,118.93
15-12-2017,119.41,119.5,118.970001,119.18
18-12-2017,119.63,119.989998,119.599998,119.730003
19-12-2017,119.67,119.900002,119.529999,119.82
20-12-2017,119.98,120.360001,119.809998,120.139999
21-12-2017,120.07,120.449997,120,120.309998
22-12-2017,120.67,121.139999,120.57,120.940002
26-12-2017,121.55,121.870003,121.510002,121.769997
27-12-2017,122.00,122.339996,121.879997,122.230003
28-12-2017,122.82,122.919998,122.559998,122.849998
29-12-2017,123.70,124.089996,123.459999,123.650002
02-01-2018,124.66,125.18,124.389999,125.150002
03-01-2018,125.05,125.089996,124.099998,124.82
04-01-2018,124.89,125.849998,124.739998,125.459999
05-01-2018,124.93,125.480003,124.830002,125.330002
08-01-2018,125.20,125.32,124.900002,125.309998
09-01-2018,124.49,124.860001,124.230003,124.730003
10-01-2018,125.17,125.309998,124.720001,125.029999
11-01-2018,125.37,125.660004,125.25,125.440002
12-01-2018,126.01,127.129997,125.809998,126.959999
16-01-2018,126.60,127.18,126.400002,127.169998
17-01-2018,126.77,127.220001,125.900002,126.139999
18-01-2018,126.13,126.519997,125.800003,125.860001
19-01-2018,126.57,126.730003,126.410004,126.419998
22-01-2018,126.51,126.75,126.279999,126.650002
23-01-2018,126.53,127.349998,126.339996,127.279999
24-01-2018,128.39,129.259995,128.229996,128.830002
25-01-2018,128.69,129.509995,127.360001,127.970001
29-01-2018,127.58,127.629997,126.919998,127.349998
30-01-2018,127.91,127.919998,126.739998,126.800003
31-01-2018,127.45,127.849998,126.400002,127.650002
01-02-2018,127.18,128.149994,127.080002,128.070007
02-02-2018,126.81,126.849998,125.959999,126.389999
05-02-2018,126.82,127.309998,126.440002,126.709999
06-02-2018,126.54,126.550003,125.220001,125.379997
07-02-2018,125.48,125.769997,124.410004,124.790001
08-02-2018,124.92,125.440002,124.510002,124.980003
09-02-2018,124.65,125.139999,124.389999,124.769997
12-02-2018,125.19,125.82,125.110001,125.370003
13-02-2018,125.67,126.18,125.519997,126.080002
14-02-2018,126.47,128.589996,126.290001,128.229996
15-02-2018,128.43,128.570007,127.940002,128.380005
16-02-2018,128.30,128.699997,127.57,127.959999
20-02-2018,127.28,127.400002,126.040001,126.239998
21-02-2018,126.36,126.760002,125.440002,125.660004
22-02-2018,125.92,126.370003,125.879997,126.300003
23-02-2018,126.06,126.300003,125.849998,126.139999
26-02-2018,126.45,126.620003,126.18,126.449997
27-02-2018,126.06,126.150002,124.589996,125.129997
28-02-2018,125.09,125.459999,124.809998,125
01-03-2018,124.15,125.309998,123.580002,124.720001
02-03-2018,125.67,125.690002,124.970001,125.389999
05-03-2018,125.35,125.480003,124.959999,125.18
06-03-2018,126.20,126.959999,126.129997,126.529999
07-03-2018,126.22,126.290001,125.419998,125.720001
08-03-2018,125.69,125.699997,125.129997,125.419998
09-03-2018,124.94,125.690002,124.779999,125.540001
12-03-2018,125.04,125.57,124.839996,125.540001
13-03-2018,125.67,125.989998,125.050003,125.779999
14-03-2018,125.49,125.760002,125.339996,125.699997
15-03-2018,125.12,125.209999,124.720001,124.900002
16-03-2018,124.84,124.870003,124.209999,124.599998
19-03-2018,124.57,125.160004,124.419998,124.870003
20-03-2018,124.41,124.550003,123.959999,124.309998
21-03-2018,125.40,126.760002,125.029999,126.480003
22-03-2018,126.09,126.339996,125.639999,125.980003
23-03-2018,127.82,128.059998,127.610001,127.610001
26-03-2018,128.05,128.580002,128.009995,128.279999
27-03-2018,127.23,127.620003,127.050003,127.489998
28-03-2018,126.48,126.610001,125.510002,125.730003
29-03-2018,125.42,125.809998,125.309998,125.790001
02-04-2018,126.65,127.540001,126.379997,127.260002
03-04-2018,126.54,126.589996,126.010002,126.300003
04-04-2018,127.50,127.529999,126.32,126.449997
05-04-2018,125.45,126.080002,125.43,125.800003
06-04-2018,126.57,126.599998,126.129997,126.389999
09-04-2018,126.45,126.860001,126.230003,126.82
10-04-2018,127.02,127.309998,126.669998,127.120003
11-04-2018,128.09,129.470001,127.779999,128.110001
12-04-2018,127.25,127.339996,126.470001,126.620003
13-04-2018,127.07,127.75,127.029999,127.449997
16-04-2018,127.74,128.050003,127.57,127.629997
17-04-2018,127.02,127.779999,127,127.75
18-04-2018,128.32,128.539993,127.75,127.849998
19-04-2018,127.81,127.879997,127.129997,127.599998
20-04-2018,126.69,126.970001,126.550003,126.629997
23-04-2018,125.62,125.760002,125.339996,125.620003
24-04-2018,125.78,126.339996,125.669998,126.230003
25-04-2018,125.23,125.510002,125.059998,125.410004
26-04-2018,125.54,125.57,124.690002,124.970001
27-04-2018,125.20,125.620003,125.169998,125.5
30-04-2018,124.41,125.199997,124.190002,124.589996
01-05-2018,123.90,123.980003,123.389999,123.709999
02-05-2018,123.90,124.540001,123.580002,123.650002
03-05-2018,124.66,124.760002,124.239998,124.279999
04-05-2018,124.10,124.650002,124,124.540001
07-05-2018,124.50,124.699997,124.300003,124.57
08-05-2018,124.14,124.949997,123.790001,124.589996
09-05-2018,124.45,124.870003,124.239998,124.330002
10-05-2018,125.22,125.370003,124.75,125.18
11-05-2018,125.57,125.589996,124.940002,125
14-05-2018,125.16,125.209999,124.440002,124.489998
15-05-2018,122.82,122.82,122.129997,122.480003
16-05-2018,122.38,122.610001,122.029999,122.290001
17-05-2018,122.23,122.43,122.040001,122.360001
18-05-2018,122.05,122.650002,122.010002,122.410004
21-05-2018,122.16,122.529999,121.970001,122.480003
22-05-2018,122.70,122.739998,122.339996,122.410004
23-05-2018,122.14,122.739998,122.110001,122.540001
24-05-2018,123.10,123.82,123.080002,123.589996
25-05-2018,123.66,123.699997,123.209999,123.209999
29-05-2018,122.84,123.639999,122.660004,123.190002
30-05-2018,123.17,123.610001,123.169998,123.370003
31-05-2018,123.26,123.779999,123.099998,123.099998
01-06-2018,122.58,123.089996,122.440002,122.489998
04-06-2018,122.85,122.93,122.370003,122.370003
05-06-2018,122.55,123.230003,122.279999,122.849998
06-06-2018,123.08,123.349998,122.629997,122.919998
07-06-2018,122.96,123.150002,122.690002,122.860001
08-06-2018,123.08,123.120003,122.910004,123.010002
11-06-2018,123.10,123.419998,123.019997,123.230003
12-06-2018,122.95,123.18,122.639999,122.82
13-06-2018,122.84,123.339996,122.470001,123.190002
14-06-2018,123.63,123.860001,123.32,123.379997
15-06-2018,122.18,122.199997,120.830002,121.339996
18-06-2018,121.35,121.440002,120.989998,121.110001
19-06-2018,120.81,121.029999,120.580002,120.800003
20-06-2018,120.79,120.809998,120.160004,120.260002
21-06-2018,119.92,120.32,119.82,120.050003
22-06-2018,120.21,120.400002,120.099998,120.339996
25-06-2018,120.00,120.230003,119.830002,119.889999
26-06-2018,119.28,119.589996,119.089996,119.260002
27-06-2018,118.96,119.050003,118.480003,118.580002
28-06-2018,118.59,118.669998,118.010002,118.220001
29-06-2018,118.43,118.940002,118.260002,118.650002
02-07-2018,118.18,118.209999,117.400002,117.459999
03-07-2018,118.41,119.080002,118.379997,118.650002
05-07-2018,118.92,119.330002,118.769997,119.050003
06-07-2018,118.97,119.029999,118.730003,118.860001
09-07-2018,119.65,119.730003,119.139999,119.150002
10-07-2018,118.89,119,118.610001,118.93
11-07-2018,118.45,118.529999,117.620003,117.639999
12-07-2018,118.00,118.260002,117.940002,118.129997
13-07-2018,117.62,117.75,117.449997,117.610001
16-07-2018,117.51,117.629997,117.279999,117.550003
17-07-2018,116.72,116.93,116.120003,116.279999
18-07-2018,116.03,116.349998,115.830002,116.309998
19-07-2018,115.13,116.470001,115.120003,115.809998
20-07-2018,116.40,116.709999,116.239998,116.559998
23-07-2018,116.25,116.309998,115.760002,116
24-07-2018,116.22,116.43,115.910004,116.040001
25-07-2018,116.79,116.839996,116.269997,116.68
26-07-2018,116.24,116.510002,115.769997,115.769997
27-07-2018,115.92,116.239998,115.769997,115.830002
30-07-2018,115.80,116.019997,115.639999,115.650002
31-07-2018,115.47,116.349998,115.389999,115.989998
01-08-2018,115.63,115.699997,115.129997,115.139999
02-08-2018,115.17,115.230003,114.419998,114.519997
03-08-2018,115.09,115.529999,114.860001,114.919998
06-08-2018,114.56,114.720001,114.309998,114.330002
07-08-2018,114.85,114.940002,114.419998,114.589996
08-08-2018,114.75,114.949997,114.410004,114.910004
09-08-2018,115.02,115.120003,114.690002,114.739998
10-08-2018,114.81,115.230003,114.610001,114.690002
13-08-2018,113.81,113.809998,112.830002,112.959999
14-08-2018,113.25,113.480003,112.839996,113.07
16-08-2018,111.46,111.879997,111.099998,111.099998
17-08-2018,111.69,112.150002,111.379997,112.129997
20-08-2018,112.38,112.739998,112.160004,112.690002
21-08-2018,112.77,113.099998,112.440002,113.019997
22-08-2018,113.39,113.489998,113.07,113.269997
23-08-2018,112.68,112.879997,112.059998,112.199997
24-08-2018,113.25,114.419998,113.209999,114.160004
27-08-2018,114.12,114.779999,114.120003,114.589996
28-08-2018,114.76,114.870003,113.550003,113.68
29-08-2018,114.16,114.209999,113.849998,114.199997
30-08-2018,113.92,113.93,113.239998,113.639999
31-08-2018,113.72,114.059998,113.440002,113.510002
04-09-2018,112.75,113.07,112.610001,112.93
05-09-2018,113.36,113.440002,113.120003,113.32
06-09-2018,113.89,114.260002,113.279999,113.540001
07-09-2018,113.26,113.599998,112.970001,113.230003
10-09-2018,113.26,113.43,113,113.150002
11-09-2018,112.65,113.370003,112.419998,113.220001
12-09-2018,113.12,114.389999,113.059998,114.169998
13-09-2018,114.72,114.779999,113.580002,113.760002
14-09-2018,113.79,113.900002,112.910004,113.019997
17-09-2018,113.60,114.029999,113.550003,113.610001
18-09-2018,113.79,113.910004,113.279999,113.440002
19-09-2018,113.94,114.150002,113.68,113.879997
20-09-2018,114.21,114.370003,113.860001,114.269997
21-09-2018,112.87,113.68,112.790001,113.489998
24-09-2018,113.68,113.959999,113.43,113.470001
25-09-2018,113.75,113.889999,113.57,113.650002
26-09-2018,113.11,113.599998,112.660004,113.050003
27-09-2018,112.10,112.419998,111.849998,112.050003
28-09-2018,112.16,113,112.07,112.760002
01-10-2018,112.40,112.620003,112.150002,112.57
03-10-2018,113.87,114.050003,113.260002,113.419998
04-10-2018,113.83,114.190002,113.260002,113.480003
05-10-2018,113.81,114.099998,113.57,113.800003
08-10-2018,112.25,112.589996,111.900002,112.540001
09-10-2018,112.37,112.669998,111.970001,112.599998
10-10-2018,112.47,112.959999,112.25,112.879997
11-10-2018,114.20,116.040001,114.089996,115.779999
12-10-2018,115.58,115.709999,115.080002,115.230003
15-10-2018,116.12,116.529999,115.889999,116
16-10-2018,116.49,116.599998,115.800003,115.800003
17-10-2018,115.89,116.330002,115.68,115.790001
18-10-2018,115.83,116.410004,115.629997,115.919998
19-10-2018,116.23,116.239998,115.959999,116.010002
22-10-2018,115.57,115.779999,115.43,115.709999
23-10-2018,117.16,117.25,116.330002,116.389999
24-10-2018,116.38,116.720001,116.110001,116.660004
25-10-2018,116.58,116.730003,116.190002,116.400002
26-10-2018,116.83,117.650002,116.459999,116.769997
29-10-2018,116.41,116.540001,115.839996,116.309998
30-10-2018,115.85,116.040001,115.639999,115.800003
31-10-2018,114.89,115.169998,114.660004,115.150002
01-11-2018,116.33,117.07,116.18,116.629997
02-11-2018,116.61,116.980003,116.389999,116.650002
05-11-2018,116.28,116.669998,116.230003,116.370003
06-11-2018,116.44,116.529999,115.739998,116.040001
07-11-2018,116.26,116.349998,115.900002,116.029999
08-11-2018,115.77,116.150002,115.5,115.779999
09-11-2018,114.60,114.75,114.139999,114.480003
12-11-2018,114.01,114.050003,113.580002,113.660004
13-11-2018,113.72,113.93,113.419998,113.699997
14-11-2018,113.53,115.059998,113.459999,114.639999
15-11-2018,114.83,114.989998,114.559998,114.769997
16-11-2018,115.83,115.879997,115.370003,115.620003
19-11-2018,115.45,115.919998,115.370003,115.669998
20-11-2018,115.94,115.949997,115.370003,115.669998
21-11-2018,115.94,116.349998,115.860001,115.860001
23-11-2018,115.76,115.879997,115.589996,115.769997
26-11-2018,115.84,115.870003,115.529999,115.639999
27-11-2018,115.55,115.629997,114.599998,114.949997
28-11-2018,114.76,116.07,114.589996,115.379997
29-11-2018,115.97,116.239998,115.559998,115.739998
30-11-2018,115.42,115.660004,115.040001,115.540001
03-12-2018,116.60,116.769997,116.300003,116.410004
04-12-2018,117.37,117.389999,116.93,117.120003
06-12-2018,117.38,117.690002,116.919998,117.139999
07-12-2018,117.62,118.230003,117.540001,118.089996
10-12-2018,117.70,117.940002,117.419998,117.68
11-12-2018,117.67,117.889999,117.349998,117.540001
12-12-2018,117.70,117.949997,117.610001,117.790001
13-12-2018,117.54,117.620003,117.260002,117.529999
14-12-2018,116.63,117.300003,116.580002,117.059998
17-12-2018,117.37,118.029999,117.349998,117.870003
18-12-2018,117.85,118.199997,117.809998,118.150002
19-12-2018,118.24,118.959999,117.400002,117.43
20-12-2018,119.11,119.739998,118.68,119.239998
21-12-2018,119.19,119.25,118.57,118.720001
24-12-2018,119.57,120.139999,119.57,120.019997
26-12-2018,120.62,121,119.57,119.660004
27-12-2018,120.57,120.900002,120.139999,120.57
28-12-2018,120.80,121.080002,120.720001,121.059998
31-12-2018,120.98,121.260002,120.830002,121.25
